character,line,gender
HEIMDALL,Welcome home.  I saw you coming.,MALE
LOKI,Of course you did.,MALE
HELA,"A valiant effort, but you never stood a chance.",FEMALE
HELA,"You see?  I’m not a queen, or a monster. ",FEMALE
HELA,I’m the Goddess of Death.,FEMALE
HELA,What were you the God of again?,FEMALE
ODIN,Even when you had two eyes you were only seeing half the picture.,MALE
THOR,She’s too strong.  Without my hammer I cannot--,MALE
ODIN,"Are you Thor, God of Hammers?",MALE
ODIN,"That hammer helped you control your power, focus it.  But it was never the source of your strength.",MALE
THOR,It’s too late. She’s already taken Asgard.,MALE
ODIN,Asgard is not a place. Never has been. This could be Asgard.  It is wherever our people stand.  And right now those people need you.,MALE
THOR,I’m not as strong as you.,MALE
ODIN,No.  You’re stronger. ,MALE
HELA,"Tell me brother, what were you the God of again...? ",FEMALE
THOR,You’re late.,MALE
LOKI,You’re missing an eye.,MALE
VALKYRIE,This isn’t over.,FEMALE
THOR,I think we should disband the Revengers.,MALE
LOKI,Hit her with a lightning blast.,MALE
THOR,I just hit her with the biggest lightning blast in the history of lightning.  It did nothing.,MALE
VALKYRIE,We need to hold her off until everybody’s on board.,FEMALE
THOR,It won’t end there.  The longer Hela’s on Asgard the more powerful she grows.  She’ll hunt us down. We need to stop her here and now.,MALE
VALKYRIE,What’s our move?,FEMALE
LOKI,I’m not doing “Get help.”,MALE
THOR,"Asgard’s not a place, it’s a people. This was never about stopping Ragnarok...it was about causing Ragnarok. Go to the vault.  Surtur’s crown. It’s the only way. ",MALE
LOKI,"Bold move, brother. Even for me.",MALE
THOR,Shall we?,MALE
VALKYRIE,After you.,FEMALE
LOKI,This is madness.,MALE
THOR,GO!  GO NOW!,MALE
SKURGE,For Asgard.,MALE
SKURGE,HELA!,MALE
LOKI,"With the Eternal Flame, you are reborn.",MALE
THOR,HELA!  Enough!,MALE
THOR,You want Asgard?  It’s yours.,MALE
HELA,"Whatever game you’re playing, it won’t work.  You can’t defeat me. ",FEMALE
THOR,"No, but he can.",MALE
HELA,No...NO!,FEMALE
SURTUR,"Tremble before me Asgard, for I am your reckoning!",MALE
VALKYRIE,The people are safe.  That’s all that matters.,FEMALE
THOR,We’re fulfilling the prophecy.,MALE
VALKYRIE,I hate this prophecy.,FEMALE
THOR,"So do I, but we have no choice.",MALE
THOR,"Surtur destroys Asgard, he destroys Hela so that our people can live.",MALE
THOR,We need to let him finish... No!,MALE
THOR,Hulk no!  Stop it you moron!!,MALE
THOR,"BRUCE BANNER, just for once in your life, don’t smash! ",MALE
BRUCE BANNER,But...big Monster.,MALE
VALKYRIE,Hulk! Let’s go.,FEMALE
BRUCE BANNER,Friends.,MALE
SURTUR,I am Asgard’s doom!!,MALE
KORG,"The damage is not too bad.  As long as the foundations are strong, we can rebuild this place.  It will become a haven for all people and aliens of the universe...",MALE
KORG,"Nope, those foundations are gone. Sorry.",MALE
THOR,What have I done?,MALE
HEIMDALL,"You saved us from extinction. Asgard is not a place, it’s a people.",MALE
LOKI,It suits you.,MALE
THOR,"Perhaps you’re not so bad after all, brother. ",MALE
LOKI,Maybe not.,MALE
THOR,"Thank you, Loki.",MALE
THOR,"And if you were here, I might even give you a hug.",MALE
LOKI,Do we have to hug now?,MALE
VALKYRIE,Your throne.,FEMALE
HEIMDALL,"So, King of Asgard.",MALE
HEIMDALL,Where to?,MALE
THOR,"I’m not sure.  Any suggestions? Miek, what’s your home planet?",MALE
KORG,"Oh, Miek’s dead.  I accidentally stepped on him on the bridge, I’ve just felt so guilty I’ve been carrying him around all day...",MALE
KORG,"Miek, you’re alive!  He’s alive everyone!  What was your question?",MALE
THOR,Earth it is.,MALE
LOKI,Do you really think it’s a good idea to go back to Earth?,MALE
THOR,Sure!  They love me there.,MALE
LOKI,Let me rephrase: Do you really think it’s a good idea to bring me back to Earth?,MALE
THOR,"Probably not.  But don’t worry, brother...I’ve got a feeling that everything’s going to work out.",MALE
